date,close_BTC,volume_BTC,close_ETH,volume_ETH,close_BNB,volume_BNB,close_XRP,volume_XRP,close,volume,ma_5,ma_6,ma_10,ma_20,rsi_6,rsi_12,stochastic_5,9_kstochastic,9_dstochastic,macd_hist,williams_12,%b_bands,midlle_bands
1549390860.0,3461.4,10.930986,106.76,64.63541,7.4922,6673.53,0.2974,16097.3,3461.4,10.930986,3461.4920000000006,3461.7216666666664,3462.8410000000013,3462.3394999999996,48.949530007591356,48.949530007591356,8.12307299781623,32.36293061620442,30.06484793366619,-0.42676971274391295,-68.12227074235678,0.26726087699612566,3462.6120000000005
1549390920.0,3461.5,17.456137,106.87,569.79205,7.4539,23309.37,0.2973,38882.1,3461.5,17.456137,3461.5480000000002,3461.4933333333333,3462.5140000000015,3462.3725,49.42362912980888,49.42362912980888,10.31129930290075,34.01261523532209,32.776774053023075,-0.41828752924597623,-66.66666666666666,0.2965646326958537,3462.577333333334
1549390980.0,3461.68,9.171076,106.87,193.3572,7.4896,6276.1,0.29746,35298.2,3461.68,9.171076,3461.4960000000005,3461.5699999999997,3462.2820000000015,3462.365499999999,50.318016223642545,50.318016223642545,10.084683810447622,33.721494420184065,33.36568009057019,-0.39560445437611236,-64.04657933042446,0.34844103883094457,3462.490666666667
1549391040.0,3461.15,13.428560999999998,106.88,87.62509,7.5474,15141.61,0.29731,59205.5,3461.15,13.428560999999998,3461.494000000001,3461.4383333333335,3461.934000000002,3462.373999999999,47.646272262438906,47.646272262438906,0.23957203161251073,32.50849102377453,33.41420022642689,-0.3983083716557416,-71.76128093158536,0.24885191666074832,3462.4920000000006
1549391100.0,3462.03,15.769001,106.88,157.54316,7.5558,11859.7,0.29815,116730.5,3462.03,15.769001,3461.5520000000006,3461.5833333333335,3461.6690000000017,3462.375499999999,52.185886216181856,52.185886216181856,0.7415599060755511,46.331066915317514,37.520350786425375,-0.3486528641504356,-58.951965065499145,0.4082370252849988,3462.516000000001
1549391160.0,3463.62,15.005493,106.88,251.25451,7.5557,7099.72,0.29803,30950.1,3463.62,15.005493,3461.996,3461.896666666666,3461.7440000000015,3462.4579999999987,59.08853095619693,59.08853095619693,2.927468770095423,59.735194395061086,46.19158411138438,-0.23191556893857346,-35.80786026200983,0.6966205459965148,3462.559333333334
1549391220.0,3465.9,12.974058,107.1,1899.60261,7.6103,17714.43,0.29836,22736.1,3465.9,12.974058,3462.876,3462.646666666666,3462.212000000002,3462.651999999998,66.54653935450007,66.54653935450007,12.968506440177777,83.35932507596017,63.1418621287796,-0.042478946218942326,-2.6200873362422,1.0464973653501073,3462.6346666666677
1549391280.0,3464.73,32.473809,107.02,323.57914,7.6075,8275.71,0.29851,163028.8,3464.73,32.473809,3463.486,3463.1849999999995,3462.491000000002,3462.7394999999983,60.456036345078225,60.456036345078225,2.713885866034971,78.26034881710807,73.78495609604312,0.019600152971980922,-38.32402234636766,0.8304615238397016,3462.6833333333348
1549391340.0,3462.21,19.343081,106.87,227.75957,7.6026,16102.0,0.29809,80102.6,3462.21,19.343081,3463.6979999999994,3463.2733333333326,3462.5960000000023,3462.7934999999984,49.86933571816952,49.86933571816952,-13.055394257406327,62.7891031527403,74.80292568193619,-0.06972695885969626,-66.48044692737362,0.44660075494590734,3462.5220000000018
1549391400.0,3463.18,35.32727,106.83,75.82939,7.5805,4456.59,0.29827,140505.3,3463.18,35.32727,3463.928,3463.6116666666658,3462.7400000000025,3462.868999999998,53.26204425628438,53.26204425628438,-23.055463318068135,43.486816214088925,61.51208939464578,-0.08539927432553296,-55.64245810055999,0.6396242793987788,3462.4220000000014
