date,open,high,low,close,volume
1542285360.0,5633.9,5639.61,5633.64,5633.74,17.484552
1542285420.0,5637.92,5647.37,5636.95,5644.25,16.070359
1542285480.0,5644.25,5647.36,5641.37,5641.59,14.30506
1542285540.0,5641.58,5643.31,5637.54,5639.81,5.842168
1542285600.0,5639.6,5641.79,5630.81,5630.82,15.970587
1542285660.0,5632.29,5632.29,5621.82,5629.08,14.608653
1542285720.0,5627.04,5629.1,5621.32,5625.22,7.576497
1542285780.0,5625.43,5629.1,5618.39,5625.84,20.109201
1542285840.0,5625.77,5629.83,5620.3,5627.84,17.56527
1542285900.0,5629.17,5629.17,5616.47,5623.63,15.622764
1542285960.0,5623.63,5623.63,5616.71,5618.57,7.477036
1542286020.0,5622.2,5625.85,5617.88,5617.93,19.505289
1542286080.0,5620.01,5623.58,5615.79,5618.51,20.500335
1542286140.0,5619.84,5625.32,5619.64,5624.65,4.096265
1542286200.0,5624.26,5630.99,5623.76,5626.78,18.710384
1542286260.0,5626.78,5629.99,5615.24,5626.18,34.580373
1542286320.0,5626.16,5629.73,5623.05,5626.88,29.03757
1542286380.0,5626.88,5628.98,5623.71,5624.89,4.133776
1542286440.0,5624.89,5626.25,5610.75,5615.42,28.203174
1542286500.0,5616.0,5620.09,5608.58,5614.64,26.542777
1542286560.0,5614.63,5615.42,5604.36,5607.14,30.819605
1542286620.0,5607.11,5612.16,5574.51,5580.82,179.048616
1542286680.0,5580.82,5586.43,5568.99,5584.74,92.679661
1542286740.0,5584.54,5602.11,5582.62,5588.19,69.639344
1542286800.0,5587.45,5590.27,5582.92,5589.99,16.308906
1542286860.0,5589.99,5589.99,5576.32,5587.03,23.93237
1542286920.0,5584.5,5586.85,5565.02,5583.79,20.999198
1542286980.0,5586.76,5588.99,5578.49,5579.7,12.488444
1542287040.0,5581.39,5590.27,5579.71,5590.0,25.950944
1542287100.0,5590.0,5590.27,5555.01,5570.01,72.037317
1542287160.0,5570.01,5589.14,5557.76,5574.04,44.210243
1542287220.0,5574.04,5581.0,5557.75,5580.98,35.034937
1542287280.0,5580.98,5593.85,5575.57,5592.41,14.875252
1542287340.0,5593.79,5593.79,5578.86,5586.14,15.47254
1542287400.0,5586.14,5588.81,5573.21,5575.0,38.69956
1542287460.0,5575.0,5575.0,5571.0,5574.92,16.691185
1542287520.0,5574.92,5588.82,5573.04,5586.86,76.180029
1542287580.0,5586.85,5597.32,5585.4,5591.07,26.23426
1542287640.0,5591.07,5591.07,5579.81,5582.68,31.219856
1542287700.0,5580.11,5585.17,5580.11,5581.01,4.94709
1542287760.0,5582.0,5588.17,5581.05,5583.16,2.041674
1542287820.0,5587.98,5588.01,5581.76,5585.04,10.260706
1542287880.0,5585.04,5588.17,5581.83,5586.82,7.409734
1542287940.0,5586.82,5587.97,5582.01,5585.01,7.086307
1542288000.0,5585.01,5586.83,5568.77,5571.97,41.198732
1542288060.0,5571.97,5581.02,5566.0,5574.83,32.693664
1542288120.0,5574.85,5588.0,5574.82,5588.0,32.874025
1542288180.0,5587.99,5590.0,5584.99,5586.43,16.183106
1542288240.0,5588.95,5594.04,5588.95,5593.82,19.660136
